,episode reward,episode,Method
0,-0.5,1,PPO-Raw
1,-0.5,2,PPO-Raw
2,-0.5,3,PPO-Raw
3,-0.5,4,PPO-Raw
4,-0.5,5,PPO-Raw
5,-0.5,6,PPO-Raw
6,-0.5,7,PPO-Raw
7,-0.5,8,PPO-Raw
8,-0.5,9,PPO-Raw
9,-0.5,10,PPO-Raw
10,-0.5,11,PPO-Raw
11,1.5,12,PPO-Raw
12,-0.5,13,PPO-Raw
13,-0.5,14,PPO-Raw
14,1.5,15,PPO-Raw
15,-0.5,16,PPO-Raw
16,-0.5,17,PPO-Raw
17,1.5,18,PPO-Raw
18,7.5,19,PPO-Raw
19,7.5,20,PPO-Raw
20,11.5,21,PPO-Raw
21,7.5,22,PPO-Raw
22,15.5,23,PPO-Raw
23,9.5,24,PPO-Raw
24,7.5,25,PPO-Raw
25,3.5,26,PPO-Raw
26,7.5,27,PPO-Raw
27,19.5,28,PPO-Raw
28,1.5,29,PPO-Raw
29,21.5,30,PPO-Raw
30,7.5,31,PPO-Raw
31,23.5,32,PPO-Raw
32,15.5,33,PPO-Raw
33,25.5,34,PPO-Raw
34,25.5,35,PPO-Raw
35,13.5,36,PPO-Raw
36,7.5,37,PPO-Raw
37,15.5,38,PPO-Raw
38,25.5,39,PPO-Raw
39,21.5,40,PPO-Raw
40,19.5,41,PPO-Raw
41,35.5,42,PPO-Raw
42,17.5,43,PPO-Raw
43,15.5,44,PPO-Raw
44,1.5,45,PPO-Raw
45,39.5,46,PPO-Raw
46,13.5,47,PPO-Raw
47,21.5,48,PPO-Raw
48,29.5,49,PPO-Raw
49,31.5,50,PPO-Raw
50,13.5,51,PPO-Raw
51,19.5,52,PPO-Raw
52,7.5,53,PPO-Raw
53,7.5,54,PPO-Raw
54,11.5,55,PPO-Raw
55,23.5,56,PPO-Raw
56,27.5,57,PPO-Raw
57,31.5,58,PPO-Raw
58,23.5,59,PPO-Raw
59,11.5,60,PPO-Raw
60,5.5,61,PPO-Raw
61,19.5,62,PPO-Raw
62,7.5,63,PPO-Raw
63,37.5,64,PPO-Raw
64,15.5,65,PPO-Raw
65,1.5,66,PPO-Raw
66,25.5,67,PPO-Raw
67,31.5,68,PPO-Raw
68,15.5,69,PPO-Raw
69,19.5,70,PPO-Raw
70,39.5,71,PPO-Raw
71,49.5,72,PPO-Raw
72,31.5,73,PPO-Raw
73,15.5,74,PPO-Raw
74,41.5,75,PPO-Raw
